Name,Club,CupYear
Andrés Iniesta,FC Barcelona,2006
Sergio,Deportivo La Coruna,2006
Cesc Fàbregas,FC Arsenal,2006
Joaquín,Real Betis Sevilla,2006
Luis García,FC Liverpool,2006
José Antonio Reyes,FC Arsenal,2006
Albert Luque,Newcastle United,2006
Raúl,Real Madrid,2006
Fernando Torres,Atlético Madrid,2006
Fernando Morientes,FC Liverpool,2006
David Villa,FC Valencia,2006
Oleksandr Shovkovsky,Dynamo Kiew,2006
Vitali Reva,Tavriya Simferopol,2006
Maksym Startsev,Kryvbas Kryvyi Rig,2006
Andriy Pyatov,Vorskla Poltava,2006
Bogdan Shust,Karpaty Lviv,2006
Oleksandr Radchenko,Dnipro Dnipropetrovsk,2006
Sergiy Fedorov,Dynamo Kiew,2006
Oleksandr Yatsenko,FK Kharkiv,2006
Vladyslav Vashchuk,Dynamo Kiew,2006
Volodymyr Yezersky,Dnipro Dnipropetrovsk,2006
Sergiy Matyukhin,Dnipro Dnipropetrovsk,2006
Vyacheslav Checher,Metalurg Donetsk,2006
Andriy Rusol,Dnipro Dnipropetrovsk,2006
Dmytro Chygrynskiy,Metalurg Zaporizhya,2006
Andriy Nesmachny,Dynamo Kiew,2006
Vyacheslav Shevchuk,Shakhtar Donetsk,2006
Yuri Dmytrulin,Dynamo Kiew,2006
Mykhaylo Starostyak,Shinnik Yaroslavl,2006
Vyacheslav Svidersky,Saturn Ramenskoe,2006
Anatoliy Tymoshchuk,Shakhtar Donetsk,2006
Andriy Gusin,Dynamo Kiew,2006
Ruslan Bidnenko,Dnipro Dnipropetrovsk,2006
Oleg Shelayev,Dnipro Dnipropetrovsk,2006
Jurij Maximov,Metalurg Zaporizhya,2006
Ruslan Rotan,Dynamo Kiew,2006
Sergiy Nazarenko,Dnipro Dnipropetrovsk,2006
Sergiy Zakarlyuka,Ilyichivets Mariupol,2006
Maksym Kalinichenko,Spartak Moskau,2006
Oleksandr Rykun,Dnipro Dnipropetrovsk,2006
Oleg Gusev,Dynamo Kiew,2006
Sergiy Shyshchenko,Metalurg Donetsk,2006
Andriy Voronin,Bayer 04 Leverkusen,2006
Sergiy Rebrov,Dynamo Kiew,2006
Andriy Shevchenko,AC Mailand,2006
Andriy Vorobey,Shakhtar Donetsk,2006
Oleg Venglynsky,AEK Athen,2006
Artem Milevsky,Dynamo Kiew,2006
Oleksiy Belik,Shakhtar Donetsk,2006
Thomas Sörensen,AFC Sunderland,2002
Peter Kjaer,Besiktas Istanbul,2002
Jesper Christiansen,Glasgow Rangers,2002
René Henriksen,Panathinaikos Athen,2002
Martin Laursen,FC Parma,2002
Niclas Jensen,FC Kopenhagen,2002
Steven Lustü,Akademisk Boldklub,2002
Thomas Helveg,AC Mailand,2002
Kasper Bögelund,PSV Eindhoven,2002
Stig Töfting,Hamburger SV,2002
Thomas Gravesen,FC Everton,2002
Christian Poulsen,FC Kopenhagen,2002
Brian Steen Nielsen,Malmö FF,2002
Martin Jörgensen,Udinese Calcio,2002
Jan Michaelsen,Panathinaikos Athen,2002
Jan Heintze,PSV Eindhoven,2002
Claus Jensen,Charlton Athletic,2002
Jesper Grönkjaer,FC Chelsea,2002
Dennis Rommedahl,PSV Eindhoven,2002
Jon Dahl Tomasson,Feyenoord Rotterdam,2002
Peter Madsen,Bröndby IF,2002
Ebbe Sand,FC Schalke 04,2002
Peter Lövenkrands,Glasgow Rangers,2002
Fabián Carini,Juventus Turin,2002
Gustavo Munúa,Nacional Montevideo,2002
Federico Elduayén,CA Peñarol Montevideo,2002
Alejandro Lembo,Nacional Montevideo,2002
Paolo Montero,Juventus Turin,2002
Gonzalo Sorondo,Inter Mailand,2002
Joe Bizera,CA Peñarol Montevideo,2002
Darío Rodríguez,CA Peñarol Montevideo,2002
Gustavo Méndez,FC Turin,2002
Pablo García,FBC Unione Venezia,2002
Gianni Guigou,AS Rom,2002
Gonzalo de los Santos,FC Valencia,2002
Marcelo Romero,FC Málaga,2002
Gustavo Varela,Nacional Montevideo,2002
Fabián O'Neill,Juventus Turin,2002
Mario Regueiro,Racing Santander,2002
Andrés Nicolás Olivera,FC Sevilla,2002
Álvaro Recoba,Inter Mailand,2002
Diego Forlán,CA Independiente de Avellaneda,2002
Darío Silva,FC Málaga,2002
Federico Magallanes,FBC Unione Venezia,2002
Sebastián Abreu,CD Cruz Azul,2002
Richard Morales,Nacional Montevideo,2002
Ulrich Ramé,FC Girondins Bordeaux,2002
Fabien Barthez,Manchester United,2002
Grégory Coupet,Olympique Lyon,2002
Philippe Christanval,FC Barcelona,2002
Marcel Desailly,FC Chelsea,2002
Mikaël Silvestre,Manchester United,2002
Frank Leboeuf,Olympique Marseille,2002
Vincent Candela,AS Rom,2002
Bixente Lizarazu,FC Bayern München,2002
Lilian Thuram,Juventus Turin,2002
Willy Sagnol,FC Bayern München,2002
Patrick Vieira,FC Arsenal,2002
Claude Makélélé,Real Madrid,2002
Alain Boghossian,FC Parma,2002
Emmanuel Petit,FC Chelsea,2002
Youri Djorkaeff,1.FC Kaiserslautern,2002
Zinédine Zidane,Juventus Turin,2002
Johan Micoud,FC Parma,2002
Sylvain Wiltord,FC Arsenal,2002
Djibril Cissé,AJ Auxerre,2002
Thierry Henry,FC Arsenal,2002
David Trézéguet,Juventus Turin,2002
Christophe Dugarry,FC Girondins Bordeaux,2002
Iker Casillas,Real Madrid,2002
Ricardo,Real Valladolid,2002
Pedro Contreras,FC Málaga,2002
Fernando Hierro,Real Madrid,2002
Iván Helguera,Real Madrid,2002
Carles Puyol,FC Barcelona,2002
Miguel Ángel Nadal,RCD Mallorca,2002
Juanfran,Celta Vigo,2002
Enrique Romero,Deportivo La Coruna,2002
Curro Torres,FC Valencia,2002
David Albelda,FC Valencia,2002
Rubén Baraja,FC Valencia,2002
Sergio,Deportivo La Coruna,2002
Xavi,FC Barcelona,2002
Gaizka Mendieta,Lazio Rom,2002
Javi de Pedro,Real Sociedad San Sebastián,2002
Juan Carlos Valerón,Deportivo La Coruna,2002
Luis Enrique,FC Barcelona,2002
Joaquín,Real Betis Sevilla,2002
Albert Luque,RCD Mallorca,2002
Raúl,Real Madrid,2002
Fernando Morientes,Real Madrid,2002
Diego Tristán,Deportivo La Coruna,2002
José Luis Chilavert,CA Peñarol Montevideo,2002
Justo Villar,Club Libertad Asunción,2002
Ricardo Tavarelli,Olimpia Asunción,2002
Daniel Sanabria,Club Libertad Asunción,2002
Pedro Sarabia,Club Atlético River Plate,2002
Carlos Gamarra,AEK Athen,2002
Celso Ayala,Club Atlético River Plate,2002
Julio Cáceres,Olimpia Asunción,2002
Denis Caniza,Santos Laguna,2002
Francisco Arce,SE Palmeiras São Paulo,2002
Carlos Bonet,Atlético de Rafaela,2002
Estanislao Struway,Club Cerro Porteño,2002
Richard Báez,Olimpia Asunción,2002
Juan Carlos Franco,Olimpia Asunción,2002
Carlos Paredes,FC Porto,2002
Roberto Acuña,Real Saragossa ,2002
Gustavo Morínigo,Club Libertad Asunción,2002
Guido Alvarenga,Club Cerro Porteño,2002
Jorge Luis Campos,Club Cerro Porteño,2002
Diego Gavilán,Newcastle United,2002
Nelson Cuevas,Club Atlético River Plate,2002
Roque Santa Cruz,FC Bayern München,2002
José Cardozo,Deportivo Toluca,2002
Dejan Nemec,FC Brügge,2002
Mladen Dabanovic,KSC Lokeren,2002
Marko Simeunovic,NK Maribor,2002
Marinko Galic,NK Rudar Velenje,2002
Darko Milanic,Karriereende,2002
Zeljko Milinovic,JEF United Chiba,2002
Spasoje Bulajic,1.FC Köln,2002
Aleksander Knavs,1.FC Kaiserslautern,2002
Muamer Vugdalic,Shakhtar Donetsk,2002
Bekim Kapic,FC Luka Koper,2002
Amir Karic,Ipswich Town,2002
Rajko Tavcar,1.FC Nürnberg,2002
Ales Ceh,Grazer AK 1902,2002
Anton Zlogar,NK Olimpija Ljubljana,2002
Goran Sankovic,SK Slavia Prag,2002
Zoran Pavlovic,FK Austria Wien,2002
Dzoni Novak,SpVgg Unterhaching,2002
Milenko Acimovic,Roter Stern Belgrad,2002
Sasa Gajser,KAA Gent,2002
Nastja Ceh,FC Brügge,2002
Miran Pavlin,FC Porto,2002
Zlatko Zahovic,Benfica Lissabon,2002
Mladen Rudonja,FC Portsmouth,2002
Ermin Rakovic,NK Maribor,2002
Senad Tiganj,NK Olimpija Ljubljana,2002
Sebastjan Cimirotic,NK Olimpija Ljubljana,2002
Milan Osterc,Hapoel Tel Aviv,2002
Ermin Siljak,Hammarby IF,2002
Saso Udovic,FC Lausanne-Sport,2002
Marcos,SE Palmeiras São Paulo,2002
Dida,AC Mailand,2002
Rogério Ceni,FC São Paulo,2002
Lúcio,Bayer 04 Leverkusen,2002
Roque Junior,AC Mailand,2002
Edmílson,Olympique Lyon,2002
Gilberto Silva,Atlético Mineiro,2002
Polga,Grêmio Porto Alegre,2002
Roberto Carlos,Real Madrid,2002
Júnior,FC Parma,2002
Cafú,AS Rom,2002
Émerson,AS Rom,2002
Vampeta,Flamengo Rio de Janeiro,2002
Belletti,FC São Paulo,2002
Kléberson,Clube Atlético Paranaense,2002
Ricardinho,Corinthians Sao Paulo,2002
Rivaldo,FC Barcelona,2002
Ronaldinho Gaúcho,FC Paris Saint-Germain,2002
Juninho Paulista,Vasco da Gama Rio de Janeiro,2002
Kaká,FC São Paulo,2002
Edílson,Flamengo Rio de Janeiro,2002
Denílson,Real Betis Sevilla,2002
França,FC São Paulo,2002
Ronaldo,Inter Mailand,2002
Luizão,Grêmio Porto Alegre,2002
Vítor Baía,FC Porto,2002
Nélson,Sporting Lissabon,2002
Ricardo,Boavista Porto FC,2002
Quim,Sporting Braga,2002
Jorge Silva,CD Santa Clara,2002
Pedro Espinha,FC Porto,2002
Jorge Costa,Charlton Athletic,2002
Abel Xavier,FC Everton,2002
Marco Caneira,Benfica Lissabon,2002
Jorge Andrade,FC Porto,2002
Beto,Sporting Lissabon,2002
Litos,FC Málaga,2002
Fernándo Meira,Benfica Lissabon,2002
Hélder Cristóvão,Deportivo La Coruna,2002
Fernando Couto,Lazio Rom,2002
Mário Silva,FC Porto,2002
Dimas,Sporting Lissabon,2002
Rui Jorge,Sporting Lissabon,2002
Frechaut,Boavista Porto FC,2002
Secretário,FC Porto,2002
Cabral,Benfica Lissabon,2002
Nélson,FC Porto,2002
Paulo Bento,Sporting Lissabon,2002
Petit,Boavista Porto FC,2002
Bino,CD Teneriffa,2002
Costinha,FC Porto,2002
Vidigal,SSC Neapel,2002
Paulo Sousa,Panathinaikos Athen,2002
Delfim,Olympique Marseille,2002
Luís Boa Morte,FC Fulham,2002
Pedro Barbosa,Sporting Lissabon,2002
Rui Costa,AC Mailand,2002
Simão,Benfica Lissabon,2002
Sérgio Conceicao,Inter Mailand,2002
Luís Figo,Real Madrid,2002
Capucho,FC Porto,2002
João Pinto,Sporting Lissabon,2002
Ricardo Sá Pinto,Sporting Lissabon,2002
João Tomás,Benfica Lissabon,2002
Pauleta,FC Girondins Bordeaux,2002
Nuno Gomes,AC Florenz,2002
Frank Rost,SV Werder Bremen,2002
Oliver Kahn,FC Bayern München,2002
Jens Lehmann,Borussia Dortmund,2002
Hans Jörg Butt,Bayer 04 Leverkusen,2002
Christian Rahn,FC St. Pauli,2002
Jens Nowotny,Bayer 04 Leverkusen,2002
Christian Wörns,Borussia Dortmund,2002
Thomas Linke,FC Bayern München,2002
Christoph Metzelder,Borussia Dortmund,2002
Paul Freier,VfL Bochum,2002
Marko Rehmer,Hertha BSC,2002
Fabian Ernst,SV Werder Bremen,2002
Frank Baumann,SV Werder Bremen,2002
Carsten Ramelow,Bayer 04 Leverkusen,2002
Dietmar Hamann,FC Liverpool,2002
Sebastian Kehl,SC Freiburg,2002
Jens Jeremies,FC Bayern München,2002
Torsten Frings,SV Werder Bremen,2002
Michael Ballack,Bayer 04 Leverkusen,2002
Sebastian Deisler,Hertha BSC,2002
Daniel Bierofka,TSV 1860 München,2002
Bernd Schneider,Bayer 04 Leverkusen,2002
Jörg Heinrich,Borussia Dortmund,2002
Christian Ziege,Tottenham Hotspur,2002
Mehmet Scholl,FC Bayern München,2002
Dariusz Wosz,VfL Bochum,2002
Lars Ricken,Borussia Dortmund,2002
Jörg Böhme,FC Schalke 04,2002
Marco Bode,SV Werder Bremen,2002
Alexander Zickler,FC Bayern München,2002
Paulo Rink,Bayer 04 Leverkusen,2002
Martin Max,TSV 1860 München,2002
Thomas Brdaric,Bayer 04 Leverkusen,2002
Oliver Neuville,Bayer 04 Leverkusen,2002
Carsten Jancker,FC Bayern München,2002
Miroslav Klose,1.FC Kaiserslautern,2002
Gerald Asamoah,FC Schalke 04,2002
Oliver Bierhoff,AS Monaco,2002
Shay Given,Newcastle United,2002
Dean Kiely,Charlton Athletic,2002
Alan Kelly,Birmingham City,2002
Kenny Cunningham,Milton Keynes Dons,2002
Gary Breen,Coventry City,2002
Richard Dunne,FC Everton,2002
Andrew O'Brien,Newcastle United,2002
John O'Shea,Manchester United,2002
Gary Doherty,Tottenham Hotspur,2002
Ian Harte,Leeds United,2002
Steve Staunton,Aston Villa,2002
Mark Kennedy,Wolverhampton Wanderers,2002
Steve Finnan,FC Fulham,2002
Gary Kelly,Leeds United,2002
Steven Reid,FC Millwall,2002
Roy Keane,Manchester United,2002
Mark Kinsella,Charlton Athletic,2002
Lee Carsley,Coventry City,2002
Matt Holland,Ipswich Town,2002
Jason McAteer,AFC Sunderland,2002
Damien Duff,Blackburn Rovers,2002
Kevin Kilbane,AFC Sunderland,2002
Stephen McPhail,Leeds United,2002
Robbie Keane,Leeds United,2002
David Connolly,Milton Keynes Dons,2002
Niall Quinn,AFC Sunderland,2002
Clinton Morrison,Crystal Palace,2002
Jacques Songo'o,FC Metz,2002
Carlos Kameni,AC Le Havre,2002
Alioum Boukar,Samsunspor,2002
Pierre Njanka,Racing Straßburg,2002
Rigobert Song,West Ham United,2002
Lucién Mettomo,AS Saint-Étienne,2002
Raymond Kalla,CF Extremadura,2002
Bill Tchato,HSC Montpellier,2002
Pierre Womé,FC Bologna,2002
Laurén,FC Arsenal,2002
Eric Djemba-Djemba,FC Nantes,2002
Nicolas Alnoudji,Caykur Rizespor,2002
Marc-Vivien Foé †,Olympique Lyon,2002
Njitap Geremi,Real Madrid,2002
René-Salomon Olembé,Olympique Marseille,2002
Joseph Cyrille Ndo,Neuchâtel Xamax,2002
Daniel Komé,CD Numancia ,2002
Joël Epalle,Panachaiki Patra,2002
Joseph-Désiré Job,FC Middlesbrough,2002
Patrick Suffo,AFC Sunderland,2002
Samuel Eto'o,RCD Mallorca,2002
Francis Kioyo,SpVgg Greuther Fürth,2002
Patrick M'Boma,FC Parma,2002
Pius N'Diefi,CS Sedan-Ardennes,2002
Magnus Hedman,Coventry City,2002
Magnus Kihlstedt,FC Kopenhagen,2002
Andreas Isaksson,Djurgardens IF,2002
Tomas Gustafsson Antonelius,Coventry City,2002
Olof Mellberg,Racing Santander,2002
Patrik Andersson,FC Barcelona,2002
Johan Mjällby,Celtic Glasgow,2002
Michael Svensson,ES Troyes AC,2002
Andreas Jakobsson,FC Hansa Rostock,2002
Teddy Lucic,AIK Stockholm,2002
Daniel Andersson,FBC Unione Venezia,2002
Erik Edman,SC Heerenveen,2002
Tobias Linderoth,Stabaek IF,2002
Magnus Svensson,Bröndby IF,2002
Anders Svensson,FC Southampton,2002
Pontus Farnerud,AS Monaco,2002
Niclas Alexandersson,FC Everton,2002
Fredrik Ljungberg,FC Arsenal,2002
Marcus Allbäck,SC Heerenveen,2002
Henrik Larsson,Celtic Glasgow,2002
Mattias Jonson,Bröndby IF,2002
Zlatan Ibrahimovic,Ajax Amsterdam,2002
Andreas Andersson,AIK Stockholm,2002
David Seaman,FC Arsenal,2002
Nigel Martyn,Leeds United,2002
David James,West Ham United,2002
Tony Adams,FC Arsenal,2002
Jamie Carragher,FC Liverpool,2002
Rio Ferdinand,Leeds United,2002
Sol Campbell,FC Arsenal,2002
Wes Brown,Manchester United,2002
Martin Keown,FC Arsenal,2002
Gareth Southgate,FC Middlesbrough,2002
Graeme Le Saux,FC Chelsea,2002
Ashley Cole,FC Arsenal,2002
Wayne Bridge,FC Southampton,2002
Gary Neville,Manchester United,2002
Danny Mills,Leeds United,2002
Owen Hargreaves,FC Bayern München,2002
Ray Parlour,FC Arsenal,2002
Steven Gerrard,FC Liverpool,2002
David Beckham,Manchester United,2002
Paul Scholes,Manchester United,2002
Nicky Butt,Manchester United,2002
Trevor Sinclair,West Ham United,2002
Kieron Dyer,Newcastle United,2002
Joe Cole,West Ham United,2002
Robbie Fowler,FC Liverpool,2002
Michael Owen,FC Liverpool,2002
Emile Heskey,FC Liverpool,2002
Teddy Sheringham,Tottenham Hotspur,2002
Darius Vassell,Aston Villa,2002
Germán Burgos,Atlético Madrid,2002
Pablo Cavallero,Celta Vigo,2002
Roberto Bonano,FC Barcelona,2002
Facundo Quiroga,Sporting Lissabon,2002
Roberto Fabián Ayala,FC Valencia,2002
Mauricio Pochettino,FC Paris Saint-Germain,2002
Wálter Samuel,AS Rom,2002
José Antonio Chamot,AC Mailand,2002
Juan Pablo Sorín,EC Cruzeiro Belo Horizonte,2002
Diego Placente,Bayer 04 Leverkusen,2002
Javier Zanetti,Inter Mailand,2002
Matías Almeyda,FC Parma,2002
Claudio Husaín,SSC Neapel,2002
Juan Sebastián Verón,Manchester United,2002
Diego Simeone,Lazio Rom,2002
Santiago Solari,Real Madrid,2002
Gustavo López,Celta Vigo,2002
Ariel Ortega,Club Atlético River Plate,2002
Pablo Aimar,FC Valencia,2002
Marcelo Gallardo,AS Monaco,2002
Kily González,FC Valencia,2002
Claudio Caniggia,Glasgow Rangers,2002
Javier Saviola,Club Atlético River Plate,2002
Claudio López,Lazio Rom,2002
Gabriel Batistuta,AS Rom,2002
Hernán Crespo,Lazio Rom,2002
Óscar Pérez,CD Cruz Azul,2002
Oswaldo Sánchez,Deportivo Guadalajara,2002
Jorge Campos,CF Atlante,2002
Manuel Vidrio,CF Pachuca,2002
Alberto Rodríguez,CF Pachuca,2002
José Francisco Gabriel,CF Pachuca,2002
Rafael Márquez,AS Monaco,2002
Salvador Carmona,CF Atlante,2002
Melvin Brown,CD Cruz Azul,2002
Alberto García Aspe,Puebla FC,2002
Sigifredo Mercado,Club León FC,2002
Johan Rodríguez,Santos Laguna,2002
Rafael García,Deportivo Toluca,2002
Gerardo Torrado,Club Polideportivo Ejido,2002
Germán Villa,CF América,2002
Braulio Luna,Club Necaxa,2002
Gabriel Caballero,CF Pachuca,2002
Ramón Morales,Deportivo Guadalajara,2002
Jesús Arellano,CF Monterrey,2002
Cuauhtémoc Blanco,Real Valladolid,2002
Jared Borgetti,Santos Laguna,2002
Luis Hernández,Los Angeles Galaxy,2002
Francisco Palencia,Espanyol Barcelona,2002
Gianluigi Buffon,Juventus Turin,2002
Christian Abbiati,AC Mailand,2002
Francesco Toldo,Inter Mailand,2002
Paolo Maldini,AC Mailand,2002
Fabio Cannavaro,FC Parma,2002
Alessandro Nesta,Lazio Rom,2002
Mark Iuliano,Juventus Turin,2002
Marco Materazzi,Inter Mailand,2002
Francesco Coco,AC Mailand,2002
Christian Panucci,AS Rom,2002
Gianluca Zambrotta,Juventus Turin,2002
Cristiano Zanetti,Inter Mailand,2002
Gennaro Gattuso,AC Mailand,2002
Luigi Di Biagio,Inter Mailand,2002
Damiano Tommasi,AS Rom,2002
Angelo Di Livio,AC Florenz,2002
Cristiano Doni,Atalanta Bergamo,2002
Alessandro Del Piero,Juventus Turin,2002
Francesco Totti,AS Rom,2002
Filippo Inzaghi,AC Mailand,2002
Marco Delvecchio,AS Rom,2002
Vincenzo Montella,AS Rom,2002
Christian Vieri,Inter Mailand,2002
Marco Di Vaio,FC Parma,2002
Stipe Pletikosa,HNK Hajduk Split,2002
Tomislav Butina,GNK Dinamo Zagreb,2002
Vladimir Vasilj,NK Zagreb,2002
Josip Simunic,Hertha BSC,2002
Dario Simic,Inter Mailand,2002
Stjepan Tomas,Vicenza Calcio,2002
Robert Kovac,FC Bayern München,2002
Robert Jarni,Panathinaikos Athen,2002
Anthony Seric,Hellas Verona,2002
Boris Zivkovic,Bayer 04 Leverkusen,2002
Daniel Saric,Panathinaikos Athen,2002
Niko Kovac,FC Bayern München,2002
Zvonimir Soldo,VfB Stuttgart,2002
Robert Prosinecki,FC Portsmouth,2002
Jurica Vranjes,Bayer 04 Leverkusen,2002
Mario Stanic,FC Chelsea,2002
Milan Rapaic,Fenerbahce Istanbul,2002
Davor Suker,West Ham United,2002
Alen Boksic,FC Middlesbrough,2002
Davor Vugrinec,US Lecce,2002
Ivica Olic,NK Zagreb,2002
Goran Vlaovic,Panathinaikos Athen,2002
Bosko Balaban,Aston Villa,2002
Yoshikatsu Kawaguchi,FC Portsmouth,2002
Seigo Narazaki,Nagoya Grampus,2002
Hitoshi Sogahata,Kashima Antlers,2002
Yutaka Akita,Kashima Antlers,2002
Naoki Matsuda †,Yokohama F. Marinos,2002
Ryuzo Morioka,Shimizu S-Pulse,2002
Koji Nakata,Kashima Antlers,2002
Tsuneyasu Miyamoto,Gamba Osaka,2002
Daisuke Ichikawa,Shimizu S-Pulse,2002
Junichi Inamoto,Gamba Osaka,2002
Toshihiro Hattori,Jubilo Iwata,2002
Alessandro Santos,Shimizu S-Pulse,2002
Takashi Fukunishi,Jubilo Iwata,2002
Tomokazu Myojin,Kashiwa Reysol,2002
Kazuyuki Toda,Shimizu S-Pulse,2002
Mitsuo Ogasawara,Kashima Antlers,2002
Hidetoshi Nakata,FC Parma,2002
Hiroaki Morishima,Cerezo Osaka,2002
Shinji Ono,Feyenoord Rotterdam,2002
Akinori Nishizawa,Bolton Wanderers,2002
Masashi Nakayama,Jubilo Iwata,2002
Takayuki Suzuki,Kashima Antlers,2002
Atsushi Yanagisawa,Kashima Antlers,2002
Geert de Vlieger,Willem II Tilburg,2002
Francky Vandendriessche,Excelsior Mouscron,2002
Frédéric Herpoel,KAA Gent,2002
Eric van Meir,Standard Lüttich,2002
Philippe Clement,FC Brügge,2002
Glen de Boeck,RSC Anderlecht,2002
Jacky Peeters,KAA Gent,2002
Daniel van Buyten,Olympique Marseille,2002
Nico van Kerckhoven,FC Schalke 04,2002
Peter van der Heyden,FC Brügge,2002
Eric Deflandre,Olympique Lyon,2002
Timmy Simons,FC Brügge,2002
Gaëtan Englebert,FC Brügge,2002
Yves Vanderhaeghe,RSC Anderlecht,2002
Bernd Thijs,KRC Genk,2002
Sven Vermant,FC Schalke 04,2002
Bart Goor,Hertha BSC,2002
Johan Walem,Standard Lüttich,2002
Danny Boffin,VV St. Truiden,2002
Marc Wilmots,FC Schalke 04,2002
Wesley Sonck,KRC Genk,2002
Gert Verheyen,FC Brügge,2002
Branko Strupar,Derby County,2002
Mbo Mpenza,Galatasaray Istanbul,2002
Ruslan Nigmatullin,Lokomotiv Moskau,2002
Stanislav Cherchesov,FC Wacker Innsbruck,2002
Aleksandr Filimonov,Dynamo Kiew,2002
Yuri Nikiforov,PSV Eindhoven,2002
Viktor Onopko,Real Oviedo,2002
Vyacheslav Daev,Torpedo Moskau,2002
Igor Chugaynov,Lokomotiv Moskau,2002
Dmitri Sennikov,Lokomotiv Moskau,2002
Yuri Kovtun,Spartak Moskau,2002
Andrey Solomatin,Lokomotiv Moskau,2002
Omari Tetradze,PAOK Thessaloniki,2002
Aleksandr Tochilin,Dinamo Moskau,2002
Dmitri Khlestov,Besiktas Istanbul,2002
Aleksey Smertin,FC Girondins Bordeaux,2002
Viktor Bulatov,Spartak Moskau,2002
Yuri Drozdov,Lokomotiv Moskau,2002
Igor Semshov,Torpedo Moskau,2002
Aleksandr Mostovoi,Celta Vigo,2002
Sergey Semak,ZSKA Moskau,2002
Dmitri Khokhlov,Real Sociedad San Sebastián,2002
Valeri Karpin,Celta Vigo,2002
Rolan Gusev,Dinamo Moskau,2002
Egor Titov,Spartak Moskau,2002
Marat Izmailov,Lokomotiv Moskau,2002
Andrey Karyaka,Krylya Sovetov Samara,2002
Dmitri Alenichev,FC Porto,2002
Denis Popov,ZSKA Moskau,2002
Andrey Fedkov,Sokol Saratov,2002
Vladimir Beschastnykh,Spartak Moskau,2002
Maksim Buznikin,Lokomotiv Moskau,2002
Aleksandr Kerzhakov,Zenit St. Petersburg,2002
Aleksandr Shirko,Torpedo Moskau,2002
Aleksandr Panov,AS Saint-Étienne,2002
Ruslan Pimenov,Lokomotiv Moskau,2002
Dmitri Sychev,Spartak Tambov,2002
Thomas Gill,MSV Duisburg,1998
Frode Grodas,FC Chelsea,1998
Thomas Myhre,Viking Stavanger,1998
Espen Baardsen,Tottenham Hotspur,1998
Bjørn Tore Kvarme,FC Liverpool,1998
Steinar Nilsen,AC Mailand,1998
Ronny Johnsen,Manchester United,1998
Kjetil-André Rekdal,Hertha BSC,1998
Dan Eggen,Celta Vigo,1998
Erik Hoftun,Rosenborg Trondheim,1998
Vidar Riseth,LASK Linz,1998
Stig Inge Björnebye,FC Liverpool,1998
Gunnar Halle,Leeds United,1998
Henning Berg,Manchester United,1998
Vegard Heggem,Rosenborg Trondheim,1998
Björn Viljugrein,Valerenga Oslo,1998
Odd Inge Olsen,Molde FK,1998
Bent Skammelsrud,Rosenborg Trondheim,1998
Petter Rudi,Molde FK,1998
Stale Solbakken,Milton Keynes Dons,1998
Erik Mykland,Panathinaikos Athen,1998
Roar Strand,Rosenborg Trondheim,1998
Öyvind Leonhardsen,FC Liverpool,1998
Mini Jakobsen,Rosenborg Trondheim,1998
Frank Strandli,Panathinaikos Athen,1998
Tore André Flo,Brann Bergen,1998
Jostein Flo,Strömsgodset IF ,1998
Havard Flo,SV Werder Bremen,1998
Egil Östenstad,FC Southampton,1998
Ole Gunnar Solskjaer,Manchester United,1998
Jim Leighton,Aberdeen FC,1998
Neil Sullivan,Milton Keynes Dons,1998
Jonathan Gould,Celtic Glasgow,1998
Colin Calderwood,Tottenham Hotspur,1998
Colin Hendry,Blackburn Rovers,1998
David Weir,Heart of Midlothian FC,1998
Matt Elliot,Leicester City,1998
Derek Whyte,FC Middlesbrough,1998
Christian Dailly,Derby County,1998
Tom Boyd,Celtic Glasgow,1998
Tosh McKinlay,Celtic Glasgow,1998
Jackie McNamara,Celtic Glasgow,1998
Paul Lambert,Borussia Dortmund,1998
Scot Gemmill,Nottingham Forest,1998
Billy McKinlay,Blackburn Rovers,1998
John Collins,AS Monaco,1998
Craig Burley,Celtic Glasgow,1998
Kevin Gallacher,Blackburn Rovers,1998
Gordon Durie,Glasgow Rangers,1998
Darren Jackson,Celtic Glasgow,1998
Simon Donnelly,Celtic Glasgow,1998
Scott Booth,Borussia Dortmund,1998
Angelo Peruzzi,Juventus Turin,1998
Francesco Toldo,AC Florenz,1998
Gianluca Pagliuca,Inter Mailand,1998
Gianluigi Buffon,FC Parma,1998
Paolo Maldini,AC Mailand,1998
Fabio Cannavaro,FC Parma,1998
Alessandro Costacurta,AC Mailand,1998
Alessandro Nesta,Lazio Rom,1998
Giuseppe Favalli,Lazio Rom,1998
Gianluca Pessotto,Juventus Turin,1998
Christian Panucci,Real Madrid,1998
Giuseppe Bergomi,Inter Mailand,1998
Moreno Torricelli,Juventus Turin,1998
Damiano Tommasi,AS Rom,1998
Demetrio Albertini,AC Mailand,1998
Dino Baggio,FC Parma,1998
Luigi Di Biagio,AS Rom,1998
Roberto Di Matteo,FC Chelsea,1998
Diego Fuser,Lazio Rom,1998
Angelo Di Livio,Juventus Turin,1998
Francesco Moriero,Inter Mailand,1998
Eusebio Di Francesco,AS Rom,1998
Roberto Baggio,FC Bologna,1998
Francesco Totti,AS Rom,1998
Alessandro Del Piero,Juventus Turin,1998
Filippo Inzaghi,Juventus Turin,1998
Enrico Chiesa,FC Parma,1998
Christian Vieri,Atlético Madrid,1998
